,Size,Mobility,Activity,Gregariousness,Position,Diet
Eugerres_lineatus,3,3,D,1,2,OM
Euleptorhamphus_viridis,5,4,D,1,3,Pk
Eurypharynx_pelecanoides,6,1,D,1,2,FC
Euthynnus_affinis,6,4,D,4,3,FC
Euthynnus_lineatus,6,4,D,3,3,FC
Evermannia_longipinnis,1,1,D,1,1,IM
Evermannia_zosterura,1,2,D,1,1,IM
Exerpes_asper,1,1,D,1,1,IM
Exocoetus_monocirrhus,3,4,D,1,3,Pk
Exocoetus_volitans,3,4,D,3,3,Pk
Facciolella_gilbertii,5,1,D,1,1,IM
Fistularia_commersonii,6,4,D,3,2,FC
Fistularia_corneta,6,4,D,3,3,FC
Fistularia_petimba,6,4,D,3,2,FC
Fodiator_acutus,3,3,D,1,3,Pk
Fodiator_rostratus,3,3,D,1,3,Pk
Forcipiger_flavissimus,3,1,D,3,2,IS
Forcipiger_longirostris,3,2,D,2,2,IM
Fowlerichthys_avalonis,4,1,D,1,1,FC
Fundulus_parvipinnis,2,2,D,1,2,IM
Galeichthys_peruvianus,4,4,D,1,1,FC
Gempylus_serpens,6,4,N,1,3,FC
Genyonemus_lineatus,4,2,D,1,1,IM
Gerres_cinereus,4,3,N,4,1,IM
Gerres_simillimus,4,3,D,1,1,IM
Gibbonsia_elegans,3,1,D,1,1,IM
Gibbonsia_metzi,3,1,D,1,1,IM
Gibbonsia_montereyensis,2,1,D,1,1,IM
Gibbonsia_sp.,3,1,D,1,1,IM
Gillellus_arenicola,1,1,D,1,1,FC
Gillellus_healae,2,1,D,1,1,IM
Gillellus_ornatus,1,1,D,1,1,IM
Gillellus_semicinctus,1,1,D,1,1,FC
Gillichthys_mirabilis,3,2,D,1,1,IM
Gillichthys_seta,3,2,D,1,1,IM
Girella_laevifrons,4,3,D,1,2,HD
Girella_nigricans,5,4,D,4,2,HD
Girella_simplicidens,4,3,D,4,2,HD
Gnathanodon_speciosus,6,4,D,3,2,IM
Gnathophis_cinctus,4,1,D,1,1,FC
Gobiesox_eugrammus,1,1,D,1,1,IM
Gobiesox_maeandricus,3,1,D,1,1,IM
Gobiesox_marijeanae,1,1,D,1,1,IM
Gobiesox_papillifer,1,1,D,1,1,IM
Gobiesox_pinniger,2,1,D,1,1,IM
Gobiesox_rhessodon,1,1,D,1,1,IM
Gobiesox_schultzi,2,1,D,1,1,IM
Gobiosoma_chiquita,1,1,D,1,1,IM
Gobiosoma_seminudum,1,2,D,1,1,IM
Gobiosoma_sp.,1,1,D,1,1,IM
Gobulus_crescentalis,1,1,D,1,1,IM
Gobulus_hancocki,1,1,D,1,1,IM
Gonostoma_atlanticum,1,2,N,1,2,IM
Gorgasia_punctata,4,1,D,3,1,Pk
Gramma_loreto,2,1,D,3,1,Pk
Grammonus_diagrammus,3,1,N,1,1,IM
Guentheridia_formosa,3,1,D,1,1,IM
Gymneleotris_seminuda,1,1,D,1,1,IM
Gymnomuraena_zebra,6,1,N,1,1,FC
Gymnothorax_buroensis,4,1,N,1,1,FC
Gymnothorax_castaneus,6,1,N,1,1,FC
Gymnothorax_dovii,6,1,N,1,1,FC
Gymnothorax_equatorialis,6,1,N,1,1,FC
Gymnothorax_flavimarginatus,6,1,N,1,3,FC
Gymnothorax_miliaris,5,1,D,1,1,IM
Gymnothorax_mordax,6,1,N,1,1,FC
Gymnothorax_panamensis,5,1,N,1,1,FC
Gymnothorax_pictus,6,1,N,1,3,FC
Gymnothorax_undulatus,6,1,N,1,3,FC
Haemulon_aurolineatum,3,3,N,4,1,OM
Haemulon_carbonarium,4,3,N,3,1,IM
Haemulon_flaviguttatum,4,3,N,4,1,FC
Haemulon_flavolineatum,3,3,N,4,1,IM
Haemulon_macrostoma,4,3,N,3,1,IM
Haemulon_maculicauda,3,3,N,4,1,FC
Haemulon_melanurum,4,3,N,3,1,IM
Haemulon_parra,4,3,N,3,1,IM
Haemulon_plumierii,5,3,N,4,1,IM
Haemulon_sciurus,4,3,N,3,1,IM
Haemulon_scudderii,4,3,N,4,1,FC
Haemulon_sexfasciatum,5,3,N,3,1,FC
Haemulon_sp.,3,3,N,4,1,FC
Haemulon_steindachneri,3,3,N,4,2,IM
Haemulon_striatum,3,3,N,3,2,Pk
Haemulon_vittatum,3,3,N,4,2,Pk
Haemulopsis_axillaris,4,3,D,1,1,IM
Haemulopsis_elongatus,3,3,D,1,1,IM
Haemulopsis_leuciscus,4,3,D,1,1,IM
Haemulopsis_nitidus,3,3,D,1,1,IM
Halichoeres_adustus,2,1,D,3,1,IM
Halichoeres_aestuaricola,3,2,D,1,1,IM
Halichoeres_bivittatus,4,3,D,3,1,IM
Halichoeres_burekae,2,2,D,3,2,Pk
Halichoeres_chierchiae,3,1,D,3,1,IM
Halichoeres_dispilus,3,1,D,3,1,IM
Halichoeres_garnoti,3,2,D,1,1,IM
Halichoeres_inornatus,3,2,D,1,1,IM
Halichoeres_insularis,1,1,D,3,1,IM
Halichoeres_melanotis,2,1,D,3,1,IM
Halichoeres_nicholsi,4,1,D,3,1,IM
Halichoeres_notospilus,3,1,D,3,1,IM
Halichoeres_pictus,2,3,D,1,2,IM
Halichoeres_poeyi,3,3,D,1,1,IM
Halichoeres_radiatus,5,3,D,3,1,IM
Halichoeres_semicinctus,4,1,D,3,1,IM
Halichoeres_sp.,3,1,D,3,1,IM
Harengula_thrissina,3,2,D,3,3,Pk
Hemanthias_peruanus,4,3,D,3,2,Pk
Hemanthias_signifer,4,3,D,3,2,Pk
Hemicaranx_leucurus,4,4,D,3,2,FC
Hemicaranx_zelotes,4,4,D,1,2,FC
Hemilepidotus_hemilepidotus,4,1,N,1,1,IM
Hemiramphus_saltator,4,3,D,4,3,FC
Herpetoichthys_fossatus,5,1,D,1,1,IM
Heteroconger_canabus,5,1,D,3,1,Pk
Heteroconger_longissimus,5,1,D,3,1,Pk
Heteroconger_pellegrini,5,1,D,3,1,Pk
Heteroconger_sp.,5,1,D,3,1,Pk
Heteropriacanthus_cruentatus,5,2,N,3,2,IM
Heterostichus_rostratus,5,1,D,1,1,FC
Hexagrammos_lagocephalus,5,2,D,1,3,IM
Hippocampus_ingens,3,1,N,1,1,Pk
Hippoglossina_bollmani,3,2,D,1,1,IM
Hippoglossina_stomata,4,2,D,1,1,IM
Hippoglossina_tetrophthalma,4,2,D,1,1,IM
Hippoglossoides_elassodon,4,2,D,1,1,IM
Hippoglossus_sp.,6,4,D,1,1,FC
Hirundichthys_marginatus,3,4,D,1,3,Pk
Hirundichthys_oxycephalus,3,4,D,1,3,Pk
Hirundichthys_rondeletii,3,4,D,1,3,Pk
Hirundichthys_speculiger,3,4,D,1,3,Pk
Holacanthus_bermudensis,4,2,D,1,1,IS
Holacanthus_clarionensis,2,2,D,3,2,IS
Holacanthus_limbaughi,3,2,D,1,2,OM
Holacanthus_passer,4,2,D,3,2,IS
Holacanthus_tricolor,4,2,D,1,1,IS
Holocentrus_adscensionis,5,1,N,1,1,IM
Holtbyrnia_macrops,3,1,N,1,2,IM
Holtbyrnia_melanocephala,3,1,N,1,2,IM
Hoplopagrus_guentherii,6,3,N,1,1,FC
Hoplunnis_pacifica,6,1,D,1,1,IM
Hygophum_atratum,1,1,N,1,2,Pk
Hygophum_hanseni,1,1,N,1,2,Pk
Hygophum_reinhardtii,1,1,N,1,2,Pk
Hyperprosopon_anale,3,2,D,1,1,IM
Hyperprosopon_argenteum,3,2,D,4,1,IM
Hyperprosopon_ellipticum,3,2,D,1,1,IM
Hypoplectrus_castroaguirrei,2,1,N,1,1,FC
Hypoplectrus_indigo,2,1,N,1,1,FC
Hypoplectrus_nigricans,3,1,N,1,1,FC
Hyporhamphus_gilli,3,4,D,3,3,Pk
Hyporhamphus_naos,3,4,D,3,3,Pk
Hyporhamphus_rosae,2,4,D,3,3,Pk
Hyporhamphus_snyderi,2,4,D,1,3,HD
Hyporhamphus_sp.,3,4,D,3,3,Pk
Hyporhamphus_unifasciatus,3,4,D,4,3,Pk
Hyporthodus_acanthistius,6,3,N,1,1,FC
Hyporthodus_exsul,6,4,D,1,1,FC
Hyporthodus_nigritus,6,3,D,1,1,FC
Hyporthodus_niphobles,4,3,N,1,1,FC
Hyporthodus_niveatus,6,4,D,1,1,FC
Hypsoblennius_brevipinnis,2,1,D,1,1,IM
Hypsoblennius_gentilis,2,1,D,1,1,HD
Hypsoblennius_gilberti,3,1,D,1,1,OM
Hypsoblennius_jenkinsi,2,1,D,1,1,OM
Hypsopsetta_guttulata,4,2,D,1,1,IS
Hypsurus_caryi,3,2,D,1,1,IM
Hypsypops_rubicundus,3,1,D,3,1,HD
Icelinus_quadriseriatus,2,2,D,1,1,FC
Ichthyapus_selachops,5,1,D,1,1,IM
Icichthys_lockingtoni,4,3,D,1,3,IM
Idiacanthus_antrostomus,4,2,N,1,2,FC
Ilypnus_gilberti,1,1,D,1,1,IM
Ilypnus_luculentus,1,1,D,1,1,IM
Ilypnus_sp.,1,1,D,1,1,IM
Iniistius_pavo,4,2,D,1,1,IM
Isopisthus_remifer,4,3,D,1,2,FC
Isopsetta_isolepis,5,4,D,1,1,IM
Istiompax_indica,6,4,D,1,3,FC
Istiophorus_platypterus,6,4,D,1,3,FC
Johnrandallia_nigrirostris,3,2,D,3,2,OM
Jordania_zonope,2,1,D,1,1,IM
Joturus_pichardi,5,3,D,1,3,HD
Kajikia_audax,6,4,D,1,3,FC
Kathetostoma_averruncus,4,3,D,1,1,FC
Katsuwonus_pelamis,6,4,D,3,3,FC
Kuhlia_mugil,4,3,D,3,2,IM
Kyphosus_analogus,4,3,D,3,2,HD
Kyphosus_azureus,4,3,D,3,2,HD
Kyphosus_elegans,5,3,D,4,2,HD
Kyphosus_lutescens,5,3,D,1,2,HD
Kyphosus_ocyurus,5,4,D,3,3,Pk
Kyphosus_sectatrix,5,3,D,3,2,HD
Kyphosus_sp.,5,3,D,3,2,HD
Kyphosus_vaigiensis,5,3,D,4,2,IM
Labrisomus_multiporosus,3,1,D,1,1,IM
Labrisomus_socorroensis,2,1,D,1,1,IM
Labrisomus_wigginsi,3,1,D,1,1,IM
Labrisomus_xanti,3,1,D,1,1,IM
Lactophrys_bicaudalis,4,2,D,1,1,IS
Lactophrys_triqueter,4,2,D,1,1,IS
Lactoria_diaphana,4,2,D,1,2,OM
Lagocephalus_lagocephalus,5,4,D,1,2,IM
Lampadena_urophaos,3,3,N,1,3,Pk
Lampanyctus_festivus,2,3,N,1,2,Pk
Lampanyctus_steinbecki,1,3,N,1,2,Pk
Lampanyctus_tenuiformis,3,3,N,1,2,Pk
Larimus_acclivis,3,3,D,1,3,Pk
Larimus_argenteus,4,3,D,1,3,Pk
Larimus_effulgens,3,3,D,1,3,Pk
Larimus_pacificus,4,3,D,1,3,Pk
Leiocottus_hirundo,3,1,D,1,1,IM
Lepidocybium_flavobrunneum,6,4,N,1,2,FC
Lepidogobius_lepidus,2,1,D,1,1,IM
Lepidonectes_clarkhubbsi,1,1,D,1,1,OM
Lepidopus_caudatus,6,4,N,3,2,FC
Lepidopus_fitchi,6,4,N,3,2,FC
Lepophidium_microlepis,4,1,D,1,1,IM
Lepophidium_negropinna,5,1,D,1,1,IM
Lepophidium_pardale,3,1,D,1,1,IM
Lepophidium_prorates,3,1,D,1,1,IM
Lepophidium_stigmatistium,3,1,D,1,1,IM
Leptocottus_armatus,4,1,D,1,1,FC
Lestidiops_ringens,3,2,D,1,2,FC
Lethops_connectens,1,1,D,1,1,IM
Leuresthes_sardina,3,2,D,1,1,IM
Leuresthes_tenuis,3,2,D,1,3,IM
Leuroglossus_stilbius,2,1,D,1,3,Pk
Lile_nigrofasciata,2,2,D,1,3,Pk
Lile_stolifera,3,2,D,1,3,Pk
Liopropoma_fasciatum,3,1,N,1,1,IM
Liopropoma_longilepis,3,1,D,1,1,IM
Lipolagus_ochotensis,3,1,D,1,2,Pk
Lobotes_pacifica,6,3,D,1,2,FC
Lobotes_surinamensis,6,3,D,1,2,FC
Lonchopisthus_sinuscalifornicus,3,1,D,1,1,Pk
Lonchopisthus_sp.,3,1,D,1,1,IM
Lophiodes_caulinaris,4,1,D,1,1,FC
Lophiodes_spilurus,3,1,D,1,1,FC
Lophiomus_setigerus,4,2,D,1,1,FC
Lumpenopsis_hypochroma,2,2,D,1,2,Pk
Lutjanus_apodus,5,3,N,3,2,FC
Lutjanus_aratus,6,3,N,1,2,FC
Lutjanus_argentiventris,5,4,N,4,1,FC
Lutjanus_colorado,6,4,N,1,1,IM
Lutjanus_griseus,4,3,N,3,1,FC
Lutjanus_guttatus,5,3,N,3,2,IM
Lutjanus_inermis,4,3,N,3,2,FC
Lutjanus_jocu,6,3,N,3,1,FC
Lutjanus_jordani,5,4,N,3,1,FC
Lutjanus_mahogoni,4,3,N,3,1,FC
Lutjanus_novemfasciatus,6,4,N,1,1,FC
Lutjanus_peru,6,4,N,4,1,FC
Lutjanus_synagris,5,3,N,3,1,FC
Lutjanus_viridis,3,4,N,4,2,FC
Luvarus_imperialis,6,4,D,1,3,Pk
Lycengraulis_poeyi,3,2,D,1,3,FC
Lythrypnus_dalli,1,1,D,2,1,IM
Lythrypnus_sp.,1,1,D,1,1,IM
Lythrypnus_zebra,1,1,D,1,1,IM
Macropinna_microstoma,2,1,D,1,2,Pk
Macroramphosus_gracilis,2,3,D,4,3,FC
Magnisudis_atlantica,5,4,D,1,3,OM
Makaira_mazara,6,4,D,3,3,FC
Makaira_nigricans,6,4,D,1,3,FC
Malacoctenus_afuerae,2,1,D,1,1,IM
Malacoctenus_ebisui,1,1,D,1,1,IM
Malacoctenus_gigas,2,1,D,1,1,IM
Malacoctenus_hubbsi,2,1,D,1,1,IM
Malacoctenus_margaritae,1,1,D,1,1,IM
Malacoctenus_mexicanus,1,1,D,1,1,IM
Malacoctenus_polyporosus,2,1,D,1,1,IM
Malacoctenus_sp.,2,1,D,1,1,IM
Malacoctenus_tetranemus,2,1,D,1,1,IM
Malacoctenus_triangulatus,2,1,D,1,1,IM
Malacoctenus_zacae,1,1,D,1,1,IM
Malacoctenus_zonifer,2,1,D,1,1,IM
Medialuna_californiensis,4,4,D,3,1,OM
Melamphaes_janae,2,1,D,1,2,Pk
Melanorhinus_cyanellus,2,3,D,4,3,Pk
Melichthys_niger,4,3,D,4,2,OM
Melichthys_vidua,4,3,D,3,2,OM
Menticirrhus_elongatus,5,3,D,1,1,IM
Menticirrhus_nasus,5,3,D,1,1,IM
Menticirrhus_panamensis,5,3,D,1,2,IM
Menticirrhus_sp.,5,3,D,1,1,IM
Menticirrhus_undulatus,5,3,D,1,2,IM
Merluccius_angustimanus,4,3,D,1,1,Pk
Merluccius_productus,6,3,N,4,3,FC
Microdesmus_affinis,2,1,D,1,1,IM
Microdesmus_dorsipunctatus,2,1,D,1,1,IM
Microgadus_proximus,4,3,D,1,2,OM
Microgobius_brevispinis,2,1,D,1,1,IM
Microgobius_cyclolepis,2,1,D,1,1,IM
Microgobius_emblematicus,2,1,D,1,1,IM
Microgobius_miraflorensis,1,1,D,1,1,IM
Microgobius_tabogensis,2,1,D,1,1,IM
Microlepidotus_brevipinnis,4,3,N,4,2,IM
Microlepidotus_inornatus,4,3,N,4,2,IM
Micrometrus_aurora,3,2,D,1,1,OM
Micrometrus_minimus,3,2,D,3,1,OM
Micropogonias_altipinnis,6,3,D,1,2,FC
Micropogonias_ectenes,4,3,D,1,1,IM
Micropogonias_megalops,4,3,D,1,2,FC
Microspathodon_bairdii,3,1,D,1,1,HD
Microspathodon_chrysurus,3,1,D,1,1,HD
Microspathodon_dorsalis,4,1,D,1,1,HD
Microstomus_pacificus,5,2,D,1,1,IM
Mola_mola,6,4,D,1,3,FC
Monacanthus_tuckeri,2,2,D,1,1,IM
Monocentris_japonica,3,2,D,3,1,IM
Monolene_asaedai,2,1,D,1,1,FC
Monolene_dubiosa,1,2,D,1,1,FC
Mugil_cephalus,6,3,D,3,2,OM
Mugil_curema,6,4,D,4,2,HD
Mugil_hospes,4,3,D,3,1,HD
Mugil_setosus,3,3,D,1,1,HD
Mugil_sp.,6,3,D,3,2,HD
Mugil_thoburni,3,3,D,1,3,HD
Mulloidichthys_dentatus,4,2,N,4,1,IM
Mulloidichthys_martinicus,4,2,D,3,1,IM
Mulloidichthys_vanicolensis,4,2,N,3,2,IM
Mullus_sp.,3,2,D,3,1,IM
Muraena_argus,6,1,N,1,1,FC
Muraena_clepsydra,6,1,N,1,1,IM
Muraena_lentiginosa,5,1,N,1,1,FC
Mycteroperca_bonaci,6,2,N,1,1,FC
Mycteroperca_jordani,6,4,D,1,1,FC
Mycteroperca_olfax,6,3,N,1,1,FC
Mycteroperca_phenax,6,3,N,1,1,FC
Mycteroperca_prionura,6,3,N,1,1,FC
Mycteroperca_rosacea,6,3,N,1,1,FC
Mycteroperca_sp.,6,3,N,1,1,FC
Mycteroperca_xenarcha,6,4,D,1,1,FC
Myctophum_nitidulum,2,1,D,1,3,Pk
Myrichthys_aspetocheiros,5,2,N,1,1,IM
Myrichthys_maculosus,6,1,N,1,1,IM
Myrichthys_pantostigmius,4,2,N,1,2,IM
Myrichthys_tigrinus,5,2,N,1,1,IM
Myrichthys_xysturus,5,2,N,1,1,IM
Myripristis_berndti,3,2,N,3,2,IM
Myripristis_clarionensis,3,2,N,3,2,Pk
Myripristis_gildi,3,2,D,1,2,IM
Myripristis_leiognathus,3,2,N,3,2,IM
Myripristis_murdjan,5,2,N,1,2,Pk
Myrophis_vafer,4,1,N,1,1,FC
Myxodagnus_macrognathus,2,1,D,1,1,IM
Myxodagnus_opercularis,1,1,D,1,1,IM
Nansenia_crassa,3,2,D,1,3,Pk
Naso_annulatus,6,4,D,3,2,HD
Naso_sp.,6,3,D,3,2,HD
Naucrates_ductor,5,4,D,3,3,Pk
Nautichthys_oculofasciatus,3,2,N,1,1,IM
Nematistius_pectoralis,6,4,D,1,1,FC
Nemichthys_larseni,6,1,D,1,2,IM
Nemichthys_scolopaceus,6,1,D,1,2,IM
Neobythites_stelliferoides,3,1,D,1,2,IM
Neoclinus_blanchardi,3,1,D,1,1,IM
Neoclinus_stephensae,2,1,D,1,1,IM
Neoclinus_uninotatus,3,1,D,1,1,IM
Neoconger_vermiformis,3,1,D,1,1,IM
Neoopisthopterus_tropicus,2,2,D,1,3,Pk
Neopomacentrus_cyanomos,2,2,D,3,2,IM
Nicholsina_denticulata,3,3,D,3,1,HD
Nomeus_gronovii,4,4,D,1,1,Pk
Notarius_kessleri,4,2,D,1,1,FC
Notarius_planiceps,5,2,D,1,1,FC
Notarius_troschelii,5,3,D,1,1,FC
Notoscopelus_resplendens,2,1,D,1,2,Pk
Novaculichthys_taeniourus,3,2,D,1,1,IM
Occidentarius_platypogon,4,4,D,1,1,FC
Ocyurus_chrysurus,6,3,N,3,2,FC
Odontopyxis_trispinosa,2,1,D,1,1,Pk
Odontoscion_xanthops,3,3,D,4,3,FC
Ogilbia_davidsmithi,2,1,N,1,1,IM
Ogilbia_nigromarginata,2,1,N,1,1,IM
Ogilbia_nudiceps,1,1,N,1,1,IM
Ogilbia_sedorae,1,1,N,1,1,IM
Ogilbia_sp.,2,1,N,1,1,IM
Ogilbia_ventralis,2,1,D,1,1,IM
Oligocottus_rubellio,2,2,D,1,2,Pk
Oligocottus_snyderi,2,1,D,1,1,IM
Oligoplites_altus,5,4,D,3,2,IM
Oligoplites_refulgens,3,4,D,3,3,FC
Oligoplites_saurus,4,4,D,3,3,FC
Oncorhynchus_clarkii,6,3,D,1,1,FC
Oncorhynchus_gorbuscha,5,4,D,1,3,FC
Oneirodes_acanthias,3,2,D,1,2,Pk
Oneirodes_basili,3,2,D,1,2,Pk
Ophichthus_apachus,3,1,D,1,1,FC
Ophichthus_frontalis,6,1,D,1,1,IM
Ophichthus_ophis,6,1,D,1,1,FC
Ophichthus_remiger,5,1,D,1,1,FC
Ophichthus_triserialis,6,1,D,1,1,FC
Ophichthus_zophochir,6,1,D,1,1,FC
Ophidion_galeoides,3,1,D,1,1,IM
Ophidion_imitator,3,1,D,1,1,IM
Ophidion_iris,3,1,D,1,1,IM
Ophidion_scrippsae,3,1,D,1,3,IM
Ophioblennius_clippertonensis,3,2,D,1,2,HD
Ophioblennius_macclurei,2,1,D,1,1,HD
Ophioblennius_steindachneri,3,1,D,1,1,OM
Ophiodon_elongatus,6,1,D,1,1,FC
Ophioscion_scierus,4,3,D,1,1,IM
Ophioscion_sp.,4,3,D,1,1,IM
Ophioscion_strabo,4,3,D,1,1,IM
Ophioscion_typicus,3,2,D,1,1,IM
Ophioscion_vermicularis,4,2,D,1,1,IM
Opisthonema_bulleri,3,3,D,3,3,Pk
Opisthonema_libertate,3,2,D,4,3,Pk
