,Size,Mobility,Activity,Gregariousness,Position,Diet
Opisthonema_medirastre,3,2,D,3,3,Pk
Opisthopterus_dovii,3,2,D,1,3,FC
Opisthopterus_equatorialis,2,2,D,1,1,IM
Opistognathus_brochus,1,1,D,1,1,IM
Opistognathus_fossoris,2,1,D,1,1,IM
Opistognathus_mexicanus,2,1,D,1,1,IM
Opistognathus_panamensis,2,1,D,1,1,Pk
Opistognathus_punctatus,4,1,D,1,1,FC
Opistognathus_rhomaleus,5,1,D,1,1,IM
Opistognathus_rosenblatti,2,1,D,1,1,Pk
Opistognathus_scops,2,1,D,1,1,IM
Opistognathus_sp.,2,1,D,1,1,IM
Oplegnathus_insignis,5,2,D,1,1,OM
Oreochromis_mossambicus,4,1,D,3,1,OM
Orthonopias_triacis,2,1,D,1,1,IM
Orthopristis_cantharinus,4,3,N,3,2,IM
Orthopristis_chalceus,4,3,N,3,2,IM
Orthopristis_forbesi,4,3,N,4,2,IM
Orthopristis_reddingi,4,3,N,3,2,IM
Orthopristis_sp.,4,3,N,3,2,IM
Ostracion_meleagris,3,2,D,1,1,OM
Otophidium_indefatigabile,2,1,D,1,1,IM
Oxycirrhites_typus,2,1,D,1,1,Pk
Oxyjulis_californica,3,3,D,3,3,IM
Oxylebius_pictus,3,3,D,1,1,IM
Oxyporhamphus_micropterus,3,4,D,1,3,Pk
Parablennius_marmoreus,2,1,D,1,1,HD
Paraclinus_altivelis,1,1,D,1,1,IM
Paraclinus_integripinnis,1,1,D,1,1,IM
Paraclinus_monophthalmus,2,1,D,1,1,IM
Paraclinus_sini,1,1,D,1,1,IM
Paraconger_californiensis,5,1,D,1,1,FC
Paraconger_similis,3,1,D,1,1,IM
Paralabrax_auroguttatus,5,3,D,1,1,FC
Paralabrax_clathratus,5,2,D,1,1,FC
Paralabrax_loro,4,3,D,1,1,IM
Paralabrax_maculatofasciatus,5,3,D,1,1,FC
Paralabrax_nebulifer,5,2,D,1,1,IM
Paralabrax_sp.,5,3,D,1,1,FC
Paraletharchus_opercularis,5,1,D,1,1,IM
Paraletharchus_pacificus,6,1,D,1,1,IM
Paralichthys_aestuarius,5,2,D,1,1,FC
Paralichthys_californicus,6,2,D,1,1,FC
Paralichthys_woolmani,5,2,D,1,1,FC
Paraliparis_rosaceus,4,1,D,1,2,FC
Paralonchurus_rathbuni,3,2,D,1,2,IM
Paranthias_colonus,4,4,D,4,2,Pk
Paranthias_furcifer,3,3,D,3,2,Pk
Parapsettus_panamensis,3,3,D,3,2,OM
Pareques_fuscovittatus,3,2,N,3,1,IM
Pareques_sp.,3,2,N,3,1,IM
Pareques_viola,3,3,N,3,1,IM
Paricelinus_hopliticus,3,1,D,1,1,FC
Parophrys_vetulus,4,1,D,1,1,IM
Parrela_ginsburgi,2,1,D,1,1,IM
Parrella_maxillaris,1,1,D,1,1,IM
Parvilux_ingens,3,2,D,1,3,Pk
Pempheris_schomburgkii,2,1,N,3,2,Pk
Peprilus_medius,4,3,D,1,2,IM
Peprilus_ovatus,3,3,D,1,2,FC
Peprilus_simillimus,3,3,D,3,2,IM
Peprilus_snyderi,3,3,D,1,2,FC
Perissias_taeniopterus,2,1,D,1,1,FC
Peristedion_paucibarbiger,1,1,D,1,1,IM
Petrotyx_hopkinsi,3,1,N,1,1,IM
Phaenomonas_pinnata,5,2,N,1,1,IM
Phanerodon_atripes,3,2,D,1,1,IM
Phanerodon_furcatus,4,2,D,1,1,IM
Phanerodon_vacca,4,2,D,1,1,IM
Pherallodiscus_funebris,2,1,D,1,1,IM
Photonectes_margarita,4,3,D,1,3,IM
Phthanophaneron_harveyi,2,2,N,3,3,Pk
Phtheirichthys_lineatus,5,4,D,1,3,IM
Physiculus_nematopus,3,3,D,1,3,Pk
Physiculus_rastrelliger,3,1,D,1,2,Pk
Phytichthys_chirus,3,1,D,1,1,OM
Plagiotremus_azaleus,2,1,D,1,1,FC
Platichthys_stellatus,6,3,D,1,1,FC
Platybelone_argalus,4,4,D,3,3,FC
Platybelone_pterura,4,4,D,1,3,FC
Plectobranchus_evides,2,1,D,1,1,OM
Plectrypops_lima,3,2,N,1,2,FC
Pleurogrammus_monopterygius,5,3,D,1,1,IM
Pleuronichthys_coenosus,3,1,D,1,1,IM
Pleuronichthys_decurrens,4,1,D,1,1,IM
Pleuronichthys_guttulatus,4,2,D,1,1,IM
Pleuronichthys_ocellatus,3,2,D,1,1,IM
Pleuronichthys_ritteri,3,2,D,1,1,IM
Pleuronichthys_verticalis,4,2,D,1,1,IM
Poecilia_butleri,1,2,D,1,2,IM
Poecilia_sphenops_,2,1,D,1,1,IM
Polydactylus_approximans,4,4,D,1,1,OM
Polydactylus_opercularis,4,3,D,1,1,FC
Polydactylus_sp.,6,3,D,1,1,FC
Pomacanthus_paru,4,2,D,2,1,IS
Pomacanthus_zonipectus,4,2,D,1,2,IS
Pomadasys_branickii,3,3,D,1,1,IM
Pontinus_furcirhinus,3,1,N,1,1,FC
Pontinus_sierra,3,1,D,1,1,FC
Pontinus_vaughani,4,1,N,1,1,FC
Porichthys_analis,3,1,D,1,1,FC
Porichthys_ephippiatus,2,1,D,1,1,FC
Porichthys_greenei,2,1,D,1,1,IM
Porichthys_margaritatus,3,2,N,1,1,FC
Porichthys_mimeticus,3,1,D,1,1,FC
Porichthys_myriaster,5,1,N,1,1,FC
Porichthys_notatus,4,1,N,1,1,FC
Porichthys_sp.,3,1,N,1,1,FC
Poromitra_crassiceps,2,1,D,1,2,Pk
Priacanthus_alalaua,3,3,N,3,2,FC
Prionotus_albirostris,3,2,N,3,1,FC
Prionotus_birostratus,3,3,D,1,1,FC
Prionotus_horrens,4,2,D,1,1,FC
Prionotus_ruscarius,4,3,D,1,1,FC
Prionotus_stephanophrys,4,3,D,1,1,FC
Prionurus_laticlavius,5,3,D,4,1,HD
Prionurus_punctatus,5,3,D,4,1,HD
Pristigenys_serrula,4,2,N,3,2,FC
Prognathodes_falcifer,2,2,D,2,2,IS
Prognichthys_sealei,3,3,D,1,3,Pk
Prognichthys_tringa,3,3,D,1,3,Pk
Pronotogrammus_eos,3,2,D,1,2,Pk
Pronotogrammus_multifasciatus,3,1,D,4,2,Pk
Psenes_sio,4,4,D,1,2,FC
Pseudobalistes_naufragium,6,3,D,1,2,IM
Pseudogramma_axelrodi,2,1,D,1,1,FC
Pseudogramma_thaumasia,2,1,N,1,1,FC
Pseudupeneus_grandisquamis,3,3,N,3,2,IM
Pseudupeneus_maculatus,3,2,D,3,1,IM
Pseudupeneus_sp.,3,2,D,3,2,IM
Ptereleotris_carinata,2,1,D,3,1,Pk
Pterois_volitans,4,1,N,1,1,FC
Pycnomma_semisquamatum,1,1,D,1,1,IM
Quassiremus_evionthas,5,2,N,1,1,IM
Quassiremus_nothochir,5,2,N,1,1,IM
Quietula_guaymasiae,1,1,D,1,1,IM
Quietula_y-cauda,1,1,D,1,1,IM
Radulinus_asprellus,2,1,D,1,1,IM
Ranzania_laevis,6,4,D,1,3,Pk
Regalecus_glesne,6,4,D,1,1,FC
Remora_albescens,3,4,D,4,3,FC
Remora_australis,5,4,D,1,3,HD
Remora_brachyptera,4,4,D,1,3,IM
Remora_osteochir,4,4,D,1,3,IM
Remora_remora,6,4,D,1,3,IM
Rhacochilus_toxotes,4,2,D,3,1,IM
Rhacochilus_vacca,4,2,D,1,2,IM
Rhencus_macracanthus,4,3,D,1,2,IM
Rhencus_panamensis,4,3,N,3,2,FC
Rhinogobiops_nicholsii,2,1,N,1,1,Pk
Rhynchoconger_nitens,4,1,D,1,1,Pk
Rimicola_eigenmanni,1,1,D,1,1,IM
Rimicola_muscarum,1,1,D,1,1,IM
Rimicola_sila,1,1,D,1,1,IM
Roncador_stearnsii,5,4,D,3,1,IM
Ruscarius_creaseri,2,1,D,1,1,IM
Ruvettus_pretiosus,3,4,D,2,2,FC
Rypticus_bicolor,3,1,N,1,1,FC
Rypticus_courtenayi,3,1,N,1,1,IM
Rypticus_nigripinnis,3,1,N,1,1,FC
Sagamichthys_abei,4,2,N,1,2,IM
Sarda_chiliensis,6,4,D,3,3,FC
Sarda_orientalis,6,4,D,3,3,FC
Sardinops_sagax,4,3,D,4,3,Pk
Sargocentron_suborbitale,3,1,N,1,2,IM
Scarus_compressus,5,3,D,3,1,HD
Scarus_ghobban,6,3,D,3,1,HD
Scarus_iseri,4,3,D,3,1,HD
Scarus_perrico,5,3,D,3,1,HD
Scarus_rubroviolaceus,5,3,D,3,1,HD
Scarus_sp.,5,3,D,3,3,HD
Scarus_taeniopterus,4,3,D,3,1,HD
Scarus_vetula,5,3,D,3,1,HD
Schedophilus_haedrichi,5,4,D,1,3,FC
Sciaena_deliciosa,4,2,D,1,1,IM
Scomber_australasicus,4,4,D,3,3,FC
Scomber_japonicus,5,4,N,3,3,FC
Scomberomorus_concolor,5,4,D,3,3,FC
Scomberomorus_maculatus,6,4,D,4,3,FC
Scomberomorus_sierra,6,4,D,4,3,FC
Scopelengys_tristis,3,2,D,1,2,IM
Scopeloberyx_microlepis,1,1,D,1,2,Pk
Scopeloberyx_opisthopterus,1,1,D,1,2,Pk
Scopeloberyx_robustus,2,1,D,1,2,Pk
Scopelogadus_mizolepis,2,1,D,1,2,IM
Scopelosaurus_adleri,4,2,D,1,2,FC
Scopelosaurus_harryi,4,2,D,1,2,Pk
Scorpaena_guttata,4,1,N,1,1,FC
Scorpaena_histrio,3,1,N,1,1,FC
Scorpaena_mystes,4,1,N,1,1,FC
Scorpaena_plumieri,4,1,N,1,1,FC
Scorpaena_russula,2,1,N,1,1,FC
Scorpaena_sonorae,3,1,N,1,1,FC
Scorpaenichthys_marmoratus,6,1,D,1,1,FC
Scorpaenodes_xyris,2,1,N,1,1,FC
Scuticaria_tigrina,6,1,N,1,1,FC
Scytalichthys_miurus,6,1,D,1,1,IM
Scytalina_cerdale,2,1,D,1,1,IM
Sebastes_atrovirens,4,1,D,1,1,FC
Sebastes_auriculatus,5,1,D,1,1,FC
Sebastes_babcocki,5,4,D,1,2,FC
Sebastes_brevispinis,5,1,D,1,1,FC
Sebastes_carnatus,4,1,D,1,1,IM
Sebastes_caurinus,5,3,D,3,1,FC
Sebastes_chlorostictus,4,3,D,1,1,FC
Sebastes_chrysomelas,4,1,D,1,1,IM
Sebastes_constellatus,4,1,N,1,1,FC
Sebastes_dallii,3,1,D,1,1,FC
Sebastes_elongatus,4,1,D,1,1,FC
Sebastes_exsul,3,1,N,1,1,FC
Sebastes_flavidus,5,3,D,3,3,FC
Sebastes_goodei,5,1,D,1,1,FC
Sebastes_helvomaculatus,4,1,D,1,1,FC
Sebastes_hopkinsi,3,1,D,4,1,FC
Sebastes_jordani,4,1,D,4,1,IM
Sebastes_lentiginosus,3,1,D,1,1,FC
Sebastes_macdonaldi,5,1,D,1,1,FC
Sebastes_maliger,5,2,D,1,1,IM
Sebastes_melanops,5,1,D,3,1,FC
Sebastes_miniatus,6,1,D,1,1,FC
Sebastes_mystinus,5,1,D,4,2,IM
Sebastes_ovalis,5,2,D,1,1,IM
Sebastes_paucispinis,6,4,N,4,1,FC
Sebastes_pinniger,5,1,D,3,1,IM
Sebastes_rastrelliger,5,1,D,1,1,IM
Sebastes_rosaceus,4,1,D,1,1,FC
Sebastes_rubrivinctus,5,1,D,1,1,FC
Sebastes_rufus,5,2,D,1,1,IM
Sebastes_saxicola,4,1,D,1,1,FC
Sebastes_serranoides,5,1,D,1,1,IM
Sebastes_serriceps,4,1,D,1,1,FC
Sebastes_umbrosus,3,2,D,1,1,IM
Selar_crumenophthalmus,5,4,N,4,3,FC
Selene_brevoortii,4,4,D,4,2,FC
Selene_oerstedi,4,2,D,3,2,FC
Selene_peruviana,4,4,D,3,2,FC
Semicossyphus_pulcher,6,4,D,1,1,IM
Seriola_lalandi,6,4,D,4,2,FC
Seriola_peruana,5,4,D,4,2,FC
Seriola_rivoliana,6,4,D,3,2,FC
Seriphus_politus,3,3,D,3,1,FC
Serranus_aequidens,3,1,D,1,1,FC
Serranus_fasciatus,3,1,D,1,3,FC
Serranus_huascari,3,2,D,1,1,FC
Serranus_psittacinus,3,3,N,1,1,FC
Serranus_socorroensis,2,3,N,1,1,FC
Serranus_tigrinus,3,1,N,2,1,IM
Serrivomer_sector,5,1,D,1,2,IM
Sparisoma_atomarium,3,3,D,3,1,HD
Sparisoma_aurofrenatum,3,3,D,3,1,HD
Sparisoma_chrysopterum,4,3,D,3,1,HD
Sparisoma_rubripinne,4,3,D,3,1,HD
Sparisoma_viride,5,3,D,3,1,HD
Sphoeroides_annulatus,4,2,N,1,1,IS
Sphoeroides_greeleyi,3,2,D,1,1,IM
Sphoeroides_lispus,4,2,N,1,1,IM
Sphoeroides_lobatus,3,2,N,1,1,OM
Sphoeroides_sechurae,6,4,N,1,3,IM
Sphoeroides_sp.,4,2,N,1,1,IM
Sphoeroides_spengleri,3,2,D,1,1,IM
Sphoeroides_testudineus,4,2,D,1,1,IM
Sphyraena_argentea,6,4,N,3,3,FC
Sphyraena_barracuda,6,4,N,3,3,FC
Sphyraena_ensis,6,4,N,4,3,FC
Sphyraena_idiastes,6,4,N,3,3,FC
Sphyraena_lucasana,6,4,N,4,3,FC
Sphyraena_qenie,6,4,N,3,3,FC
Sphyraena_sp.,6,4,N,3,3,FC
Spirinchus_starksi,3,2,N,1,2,IM
Starksia_cremnobates,1,1,D,1,1,IM
Starksia_grammilaga,1,1,D,1,1,IM
Starksia_guadalupae,1,1,D,1,1,IM
Starksia_hoesei,1,1,D,1,1,IM
Starksia_lepidogaster,1,1,D,1,1,IM
Starksia_spinipenis,1,1,D,1,1,IM
Stathmonotus_lugubris,1,1,D,1,1,IM
Stathmonotus_sinuscalifornici,1,1,D,1,1,Pk
Stegastes_acapulcoensis,3,1,D,3,1,OM
Stegastes_adustus,2,1,D,1,1,HD
Stegastes_baldwini,2,2,D,1,2,OM
Stegastes_diencaeus,2,1,D,1,1,HD
Stegastes_flavilatus,2,1,D,3,1,OM
Stegastes_leucorus,2,1,D,3,1,OM
Stegastes_leucostictus,2,1,D,1,1,HD
Stegastes_partitus,2,1,D,3,1,OM
Stegastes_planifrons,2,1,D,1,1,HD
Stegastes_rectifraenum,2,1,D,3,1,OM
Stegastes_redemptus,2,1,D,3,1,OM
Stegastes_sp.,2,1,D,3,1,OM
Stegastes_variabilis,2,1,D,3,1,HD
Stellerina_xyosterna,3,1,D,1,1,FC
Stellifer_pizarroensis,3,2,D,1,2,FC
Stenobrachius_leucopsarus,2,2,N,1,2,FC
Stenobrachius_nannochir,2,2,N,1,2,FC
Stereolepis_gigas,6,4,N,1,1,FC
Sternoptyx_diaphana,1,4,D,1,2,FC
Sternoptyx_obscura,1,4,D,1,2,FC
Sternoptyx_pseudobscura,1,2,D,1,2,IM
Stethojulis_bandanensis,2,2,D,3,1,IM
Stethojulis_sp.,2,2,D,3,1,IM
Stomias_atriventer,3,2,D,1,2,FC
Strongylura_exilis,6,3,D,3,3,FC
Strongylura_strongylura,4,3,D,1,3,FC
Sufflamen_verres,4,3,D,1,1,IM
Syacium_latifrons,3,2,D,1,1,FC
Syacium_maculiferum,3,2,D,1,1,FC
Syacium_ovale,3,2,D,1,1,FC
Syacium_sp.,3,2,D,1,1,FC
Symbolophorus_californiensis,2,2,N,1,3,Pk
Symphurus_atramentatus,2,2,N,1,1,IM
Symphurus_atricaudus,3,2,D,1,1,FC
Symphurus_callopterus,3,2,D,1,1,IM
Symphurus_chabanaudi,3,2,D,1,1,IM
Symphurus_elongatus,3,2,D,1,1,IM
Symphurus_fasciolaris,3,2,D,1,1,IM
Symphurus_gorgonae,2,2,D,1,1,IM
Symphurus_leeorum,2,2,D,1,1,IM
Symphurus_melanurus,3,2,D,1,1,IM
Symphurus_melasmatotheca,2,2,D,1,1,IM
Symphurus_oligomerus,2,2,D,1,1,IM
Symphurus_williamsi,2,2,D,1,1,IM
Synchiropus_atrilabiatus,3,1,D,1,1,IM
Syngnathus_auliscus,3,1,D,1,1,Pk
Syngnathus_californiensis,4,1,D,1,1,IM
Syngnathus_carinatus,3,2,D,1,1,Pk
Syngnathus_euchrous,3,1,D,1,1,IM
Syngnathus_exilis,3,1,D,1,1,IM
Syngnathus_insulae,3,1,D,1,1,IM
Syngnathus_leptorhynchus,4,1,D,1,1,IM
Synodus_evermanni,4,1,D,1,1,FC
Synodus_hoshinonis,3,1,D,1,1,FC
Synodus_lacertinus,3,2,N,1,1,FC
Synodus_lucioceps,5,2,D,1,1,FC
Synodus_scituliceps,5,1,D,1,1,FC
Synodus_sechurae,4,1,D,1,1,FC
Taractichthys_steindachneri,5,3,D,1,2,FC
Tarletonbeania_crenularis,2,2,N,1,2,Pk
Tetragonurus_cuvieri,5,3,D,3,1,IM
Tetrapturus_angustirostris,6,4,D,1,3,FC
Tetrapturus_sp.,6,4,D,1,3,FC
Thalassoma_bifasciatum,3,3,D,3,2,Pk
Thalassoma_grammaticum,4,2,D,3,1,IM
Thalassoma_lucasanum,2,1,D,3,1,IM
Thalassoma_lutescens,3,2,D,3,2,IM
Thalassoma_purpureum,4,2,D,3,2,FC
Thalassoma_robertsoni,2,1,D,1,3,IM
Thalassoma_virens,3,1,D,3,2,IM
Thaleichthys_pacificus,4,3,D,1,3,Pk
Thunnus_alalunga,6,4,D,3,3,FC
Thunnus_albacares,6,4,D,3,3,FC
Thunnus_obesus,6,4,D,3,3,FC
Thunnus_orientalis,6,4,D,3,3,FC
Thunnus_thynnus,6,4,D,3,3,FC
Tigrigobius_redimiculus,1,2,D,1,1,IM
Tomicodon_boehlkei,1,1,D,1,1,IM
Tomicodon_humeralis,2,1,D,1,1,IM
Tomicodon_myersi,1,1,D,1,1,IM
Tomicodon_zebra,1,1,D,1,1,IM
Totoaba_macdonaldi,6,4,D,3,2,FC
Trachinotus_kennedyi,6,4,D,1,2,FC
Trachinotus_paitensis,5,4,D,3,2,FC
Trachinotus_rhodopus,5,4,D,4,2,FC
Trachinotus_stilbe,4,4,D,4,2,FC
Trachipterus_altivelis,6,4,D,1,3,FC
Trachipterus_fukuzakii,6,4,D,1,1,FC
Trachurus_symmetricus,6,4,D,4,2,FC
Trichiurus_lepturus,6,4,D,1,2,FC
Trichiurus_nitens,6,4,D,3,2,FC
Trichodon_trichodon,4,1,D,1,1,IM
Trinectes_fonsecensis,3,1,D,1,1,FC
Triphoturus_mexicanus,1,1,D,1,3,Pk
Tylosurus_acus,6,4,D,3,3,FC
Tylosurus_crocodilus,6,4,D,3,3,FC
Tylosurus_fodiator,6,4,D,1,3,FC
Tylosurus_imperialis,6,4,D,1,3,FC
Tylosurus_melanotus,6,4,D,1,3,FC
Tylosurus_pacificus,6,4,D,1,3,FC
Tylosurus_sp.,6,4,D,1,3,FC
Typhlogobius_californiensis,2,1,D,3,1,HD
Ulvicola_sanctaerosae,3,2,D,1,3,IM
Umbrina_dorsalis,4,2,D,3,2,IM
Umbrina_roncador,5,3,D,3,1,FC
Umbrina_wintersteeni,3,2,D,1,2,FC
Umbrina_xanti,4,2,D,1,1,FC
Uraspis_helvola,5,4,N,3,2,FC
Uraspis_secunda,4,4,N,3,3,FC
Uropterygius_macrocephalus,4,1,N,1,1,IM
Uropterygius_polystictus,5,1,N,1,1,IM
Uropterygius_versutus,5,1,D,1,1,FC
Valenciennellus_tripunctulatus,1,2,D,1,2,IM
Vinciguerria_lucetia,2,2,D,1,2,Pk
Vinciguerria_nimbaria,1,2,N,1,2,IM
Vinciguerria_poweriae,1,2,N,1,2,IM
Xanthichthys_lineopunctatus,3,3,D,1,2,Pk
Xanthichthys_mento,3,3,D,3,2,Pk
Xenichthys_xanti,3,3,N,4,1,IM
Xenomedea_rhodopyga,1,1,D,1,1,IM
Xenomystax_atrarius,6,1,D,1,1,FC
Xiphias_gladius,6,4,D,1,3,FC
Xiphister_atropurpureus,4,1,D,1,1,IM
Xirichtys_mundiceps,2,2,D,1,1,IM
Xyrichtys_sp.,2,2,D,1,1,IM
Xystreurys_liolepis,5,2,D,1,1,IM
Zalembius_rosaceus,3,2,N,1,1,IM
Zalieutes_elater,2,1,D,1,1,FC
Zanclus_canescens,3,2,D,3,2,IS
Zanclus_cornutus,3,2,D,3,1,IS
Zaniolepis_frenatus,3,1,D,1,1,IM
Icelinus_cavifrons,2,1,D,1,1,FC
Gymnothorax_verrilli,4,1,N,1,1,FC
Lophogobius_cristulatus,2,1,D,1,1,IM
Stellifer_ericymba,3,1,D,1,1,Pk
Umbrina_analis,4,1,D,1,1,IM
